message_content,label
I have a request regarding the Networking discussion.,0
Bye,1
Good job,1
Could you clarify the instructions for the project?,0
Thank you,1
Done,1
My LMS is not showing the latest marks.,0
"Sir, regarding the GDB, do we need to provide references?",0
Ok,1
Can you please explain the concept of Arrays again?,0
Is it possible to submit the assignment via email?,0
Good job,1
Got it,1
I think there is a mistake in the quiz question 7.,0
"Sir, I am not understanding question 6 of the assignment.",0
Okay,1
Best of luck everyone,1
"Sir, I am not understanding question 4 of the assignment.",0
Hello,1
When is the deadline for the GDB?,0
I am facing an error in my code: NullReference,0
Good morning,1
Hello,1
I have a request regarding the Networking discussion.,0
Can you please explain the concept of Inheritance again?,0
Thanks,1
Sub to my channel,1
What is the weightage of the final exam?,0
Right,1
I think there is a mistake in the quiz question 1.,0
Good morning,1
I am facing an error in my code: Compilation Error,0
Agreed,1
I have a request regarding the Polymorphism discussion.,0
I have a request regarding the Recursion discussion.,0
Good,1
I have a request regarding the Networking discussion.,0
I think there is a mistake in the quiz question 6.,0
Can you please explain the concept of Pointers again?,0
Can you please explain the concept of Arrays again?,0
"Sir, regarding the GDB, do we need to provide references?",0
I am facing an error in my code: IndexError,0
Bye,1
The lecture video for week 8 is not playing.,0
Done,1
Is it possible to submit the assignment via email?,0
I think there is a mistake in the quiz question 2.,0
Could you clarify the instructions for the project?,0
I think there is a mistake in the quiz question 5.,0
Good,1
Could you clarify the instructions for the project?,0
The lecture video for week 5 is not playing.,0
Sub to my channel,1
"Sir, I am not understanding question 3 of the assignment.",0
"Sir, regarding the GDB, do we need to provide references?",0
Bye,1
Can you please explain the concept of Recursion again?,0
I have a request regarding the Polymorphism discussion.,0
MashaAllah,1
What is the weightage of the final exam?,0
Ok,1
Good,1
Hello,1
Please add me to whatsapp group 1393275,1
Present sir,1
The lecture video for week 9 is not playing.,0
"Sir, regarding the GDB, do we need to provide references?",0
I think there is a mistake in the quiz question 7.,0
Thanks,1
I have a request regarding the Polymorphism discussion.,0
The lecture video for week 8 is not playing.,0
Present,1
0300-4230829,1
"Sir, I am not understanding question 7 of the assignment.",0
Can you please explain the concept of Arrays again?,0
My LMS is not showing the latest marks.,0
Present,1
Ok,1
Thank you,1
0300-8255891,1
Nicely explained,1
Good,1
What is the weightage of the final exam?,0
I am facing an error in my code: Compilation Error,0
Agreed,1
Bye,1
"Sir, regarding the GDB, do we need to provide references?",0
Ok,1
Follow me,1
"Sir, I am not understanding question 6 of the assignment.",0
"Sir, regarding the GDB, do we need to provide references?",0
Right,1
Sub to my channel,1
The lecture video for week 2 is not playing.,0
When is the deadline for the Project?,0
Done,1
What is the weightage of the final exam?,0
Good job,1
I have a request regarding the Polymorphism discussion.,0
0300-5545202,1
Hi,1
"Sir, I am not understanding question 6 of the assignment.",0
Hi,1
What is the weightage of the final exam?,0
My LMS is not showing the latest marks.,0
When is the deadline for the Project?,0
I am facing an error in my code: Compilation Error,0
Bye,1
Best of luck everyone,1
I am facing an error in my code: IndexError,0
I think there is a mistake in the quiz question 2.,0
What is the weightage of the final exam?,0
Best of luck everyone,1
I am facing an error in my code: NullReference,0
"Sir, I am not understanding question 5 of the assignment.",0
Okay,1
Please add me to whatsapp group 9782074,1
Good,1
Okay,1
Good,1
What is the weightage of the final exam?,0
Please add me to whatsapp group 3423683,1
Could you clarify the instructions for the project?,0
Right,1
The lecture video for week 10 is not playing.,0
The lecture video for week 3 is not playing.,0
Good,1
Good morning,1
Is it possible to submit the assignment via email?,0
My LMS is not showing the latest marks.,0
Bye,1
Ok,1
Okay,1
Is it possible to submit the assignment via email?,0
Best of luck everyone,1
0300-3182996,1
The lecture video for week 9 is not playing.,0
The lecture video for week 7 is not playing.,0
I think there is a mistake in the quiz question 1.,0
I have a request regarding the Arrays discussion.,0
Good morning,1
Hi,1
What is the weightage of the final exam?,0
Follow me,1
Good job,1
My LMS is not showing the latest marks.,0
Hi,1
"Sir, I am not understanding question 6 of the assignment.",0
I think there is a mistake in the quiz question 8.,0
Good job,1
Can you please explain the concept of Arrays again?,0
My LMS is not showing the latest marks.,0
Hi,1
Sub to my channel,1
What is the weightage of the final exam?,0
Please add me to whatsapp group 5622850,1
I think there is a mistake in the quiz question 7.,0
"Sir, regarding the GDB, do we need to provide references?",0
Is it possible to submit the assignment via email?,0
0300-5560219,1
Hi,1
"Sir, regarding the GDB, do we need to provide references?",0
When is the deadline for the Quiz?,0
Anyone from Lahore?,1
The lecture video for week 4 is not playing.,0
Can you please explain the concept of Arrays again?,0
My LMS is not showing the latest marks.,0
Could you clarify the instructions for the project?,0
Could you clarify the instructions for the project?,0
Good morning,1
Can you please explain the concept of Inheritance again?,0
"Sir, regarding the GDB, do we need to provide references?",0
Okay,1
Thanks,1
When is the deadline for the Quiz?,0
Could you clarify the instructions for the project?,0
Got it,1
When is the deadline for the GDB?,0
Okay,1
Got it,1
Could you clarify the instructions for the project?,0
Okay,1
The lecture video for week 9 is not playing.,0
When is the deadline for the Assignment?,0
Please add me to whatsapp group 5219840,1
"Sir, I am not understanding question 6 of the assignment.",0
Best of luck everyone,1
Please add me to whatsapp group 8183975,1
"Sir, regarding the GDB, do we need to provide references?",0
Nicely explained,1
Good,1
Ok,1
"Sir, regarding the GDB, do we need to provide references?",0
Ok,1
Follow me,1
What is the weightage of the final exam?,0
Is it possible to submit the assignment via email?,0
What is the weightage of the final exam?,0
Hello,1
Present sir,1
"Sir, regarding the GDB, do we need to provide references?",0
"Sir, regarding the GDB, do we need to provide references?",0
Good morning,1
The lecture video for week 2 is not playing.,0
Can you please explain the concept of Networking again?,0
Okay,1
"Sir, I am not understanding question 5 of the assignment.",0
Sub to my channel,1
Can you please explain the concept of Inheritance again?,0
Bye,1
Good,1
Is it possible to submit the assignment via email?,0
Please add me to whatsapp group 7536355,1
The lecture video for week 8 is not playing.,0
Ok,1
I am facing an error in my code: Runtime Error,0
My LMS is not showing the latest marks.,0
When is the deadline for the GDB?,0
Please add me to whatsapp group 1473631,1
The lecture video for week 6 is not playing.,0
Agreed,1
My LMS is not showing the latest marks.,0
Could you clarify the instructions for the project?,0
Can you please explain the concept of Pointers again?,0
Sub to my channel,1
Good,1
When is the deadline for the Project?,0
Good morning,1
Present,1
My LMS is not showing the latest marks.,0
What is the weightage of the final exam?,0
When is the deadline for the Project?,0
When is the deadline for the Quiz?,0
Hi,1
Done,1
Is it possible to submit the assignment via email?,0
"Sir, I am not understanding question 1 of the assignment.",0
Can you please explain the concept of Inheritance again?,0
The lecture video for week 3 is not playing.,0
Follow me,1
Ok,1
Hi,1
Good,1
My LMS is not showing the latest marks.,0
Follow me,1
Hello,1
Present,1
Hello,1
Hello,1
Thanks,1
I have a request regarding the Recursion discussion.,0
Is it possible to submit the assignment via email?,0
"Sir, regarding the GDB, do we need to provide references?",0
I have a request regarding the Arrays discussion.,0
Ok,1
I think there is a mistake in the quiz question 2.,0
The lecture video for week 10 is not playing.,0
Is it possible to submit the assignment via email?,0
Good,1
What is the weightage of the final exam?,0
Present sir,1
I am facing an error in my code: Runtime Error,0
"Sir, I am not understanding question 9 of the assignment.",0
Is it possible to submit the assignment via email?,0
I think there is a mistake in the quiz question 5.,0
Done,1
Best of luck everyone,1
"Sir, regarding the GDB, do we need to provide references?",0
Agreed,1
My LMS is not showing the latest marks.,0
What is the weightage of the final exam?,0
"Sir, I am not understanding question 2 of the assignment.",0
I have a request regarding the Arrays discussion.,0
I think there is a mistake in the quiz question 2.,0
When is the deadline for the Quiz?,0
Okay,1
"Sir, I am not understanding question 7 of the assignment.",0
Agreed,1
When is the deadline for the GDB?,0
Okay,1
Hello,1
Is it possible to submit the assignment via email?,0
The lecture video for week 9 is not playing.,0
Good job,1
Ok,1
Hi,1
Hello,1
"Sir, regarding the GDB, do we need to provide references?",0
Please add me to whatsapp group 5221526,1
"Sir, regarding the GDB, do we need to provide references?",0
0300-3983574,1
Agreed,1
My LMS is not showing the latest marks.,0
0300-8118813,1
Could you clarify the instructions for the project?,0
Sub to my channel,1
The lecture video for week 2 is not playing.,0
Good job,1
Present,1
The lecture video for week 8 is not playing.,0
"Sir, I am not understanding question 7 of the assignment.",0
Hello,1
What is the weightage of the final exam?,0
Nicely explained,1
MashaAllah,1
I am facing an error in my code: Compilation Error,0
What is the weightage of the final exam?,0
Nicely explained,1
Agreed,1
Could you clarify the instructions for the project?,0
Can you please explain the concept of Polymorphism again?,0
Anyone from Lahore?,1
Hello,1
Ok,1
Done,1
Best of luck everyone,1
I think there is a mistake in the quiz question 3.,0
"Sir, I am not understanding question 8 of the assignment.",0
I have a request regarding the Arrays discussion.,0
I think there is a mistake in the quiz question 4.,0
Follow me,1
"Sir, I am not understanding question 3 of the assignment.",0
Is it possible to submit the assignment via email?,0
Hi,1
What is the weightage of the final exam?,0
Hello,1
Good job,1
0300-5013816,1
Done,1
When is the deadline for the Project?,0
Best of luck everyone,1
Hi,1
When is the deadline for the Assignment?,0
"Sir, regarding the GDB, do we need to provide references?",0
I think there is a mistake in the quiz question 4.,0
When is the deadline for the GDB?,0
"Sir, regarding the GDB, do we need to provide references?",0
When is the deadline for the Quiz?,0
Right,1
Thank you,1
Good morning,1
Could you clarify the instructions for the project?,0
Thank you,1
My LMS is not showing the latest marks.,0
What is the weightage of the final exam?,0
Is it possible to submit the assignment via email?,0
Present,1
Could you clarify the instructions for the project?,0
Is it possible to submit the assignment via email?,0
Can you please explain the concept of Inheritance again?,0
Good,1
"Sir, I am not understanding question 4 of the assignment.",0
Bye,1
I think there is a mistake in the quiz question 5.,0
Ok,1
Can you please explain the concept of Database again?,0
Could you clarify the instructions for the project?,0
When is the deadline for the GDB?,0
Anyone from Lahore?,1
Could you clarify the instructions for the project?,0
The lecture video for week 3 is not playing.,0
Could you clarify the instructions for the project?,0
Sub to my channel,1
"Sir, regarding the GDB, do we need to provide references?",0
Is it possible to submit the assignment via email?,0
Could you clarify the instructions for the project?,0
Present,1
Got it,1
Agreed,1
Agreed,1
I have a request regarding the Networking discussion.,0
Hi,1
Good,1
I think there is a mistake in the quiz question 6.,0
I have a request regarding the Recursion discussion.,0
"Sir, I am not understanding question 9 of the assignment.",0
The lecture video for week 7 is not playing.,0
Agreed,1
Follow me,1
Bye,1
Nicely explained,1
0300-5846233,1
MashaAllah,1
My LMS is not showing the latest marks.,0
Nicely explained,1
My LMS is not showing the latest marks.,0
Present,1
I think there is a mistake in the quiz question 6.,0
The lecture video for week 6 is not playing.,0
My LMS is not showing the latest marks.,0
What is the weightage of the final exam?,0
Could you clarify the instructions for the project?,0
When is the deadline for the Assignment?,0
I think there is a mistake in the quiz question 9.,0
I think there is a mistake in the quiz question 2.,0
Nicely explained,1
My LMS is not showing the latest marks.,0
"Sir, I am not understanding question 1 of the assignment.",0
Thanks,1
Nicely explained,1
I think there is a mistake in the quiz question 1.,0
Present,1
The lecture video for week 1 is not playing.,0
What is the weightage of the final exam?,0
0300-9425354,1
Best of luck everyone,1
Ok,1
Present sir,1
Please add me to whatsapp group 7777681,1
Okay,1
Present sir,1
Is it possible to submit the assignment via email?,0
Can you please explain the concept of Arrays again?,0
Sub to my channel,1
Anyone from Lahore?,1
What is the weightage of the final exam?,0
The lecture video for week 9 is not playing.,0
Is it possible to submit the assignment via email?,0
I think there is a mistake in the quiz question 5.,0
Present sir,1
Is it possible to submit the assignment via email?,0
Thank you,1
Okay,1
I think there is a mistake in the quiz question 3.,0
When is the deadline for the Project?,0
Agreed,1
Good,1
Present sir,1
Is it possible to submit the assignment via email?,0
The lecture video for week 1 is not playing.,0
Best of luck everyone,1
Sub to my channel,1
Okay,1
"Sir, regarding the GDB, do we need to provide references?",0
Good,1
Please add me to whatsapp group 7132349,1
My LMS is not showing the latest marks.,0
Can you please explain the concept of Polymorphism again?,0
Okay,1
Anyone from Lahore?,1
I have a request regarding the Polymorphism discussion.,0
Is it possible to submit the assignment via email?,0
Please add me to whatsapp group 2584303,1
Good,1
Please add me to whatsapp group 8436633,1
Good job,1
Bye,1
Can you please explain the concept of Arrays again?,0
"Sir, I am not understanding question 7 of the assignment.",0
The lecture video for week 1 is not playing.,0
What is the weightage of the final exam?,0
My LMS is not showing the latest marks.,0
What is the weightage of the final exam?,0
What is the weightage of the final exam?,0
Got it,1
Got it,1
Could you clarify the instructions for the project?,0
Thank you,1
Best of luck everyone,1
Good job,1
When is the deadline for the GDB?,0
Present,1
"Sir, regarding the GDB, do we need to provide references?",0
I am facing an error in my code: Compilation Error,0
Could you clarify the instructions for the project?,0
Please add me to whatsapp group 5514378,1
Best of luck everyone,1
The lecture video for week 10 is not playing.,0
Right,1
Done,1
Sub to my channel,1
The lecture video for week 2 is not playing.,0
Present sir,1
Got it,1
I think there is a mistake in the quiz question 1.,0
I have a request regarding the Recursion discussion.,0
When is the deadline for the Assignment?,0
I have a request regarding the Database discussion.,0
Anyone from Lahore?,1
Could you clarify the instructions for the project?,0
Can you please explain the concept of Recursion again?,0
I have a request regarding the Polymorphism discussion.,0
"Sir, regarding the GDB, do we need to provide references?",0
Thank you,1
Can you please explain the concept of Database again?,0
Thank you,1
My LMS is not showing the latest marks.,0
Could you clarify the instructions for the project?,0
Ok,1
Anyone from Lahore?,1
"Sir, I am not understanding question 6 of the assignment.",0
I think there is a mistake in the quiz question 1.,0
The lecture video for week 9 is not playing.,0
Is it possible to submit the assignment via email?,0
Good morning,1
The lecture video for week 8 is not playing.,0
Hello,1
0300-4111613,1
Hello,1
Sub to my channel,1
Done,1
Is it possible to submit the assignment via email?,0
Thanks,1
"Sir, regarding the GDB, do we need to provide references?",0
I think there is a mistake in the quiz question 4.,0
I am facing an error in my code: NullReference,0
Okay,1
"Sir, regarding the GDB, do we need to provide references?",0
Anyone from Lahore?,1
What is the weightage of the final exam?,0
The lecture video for week 4 is not playing.,0
Okay,1
I am facing an error in my code: NullReference,0
Please add me to whatsapp group 9424988,1
Hello,1
Follow me,1
Got it,1
Anyone from Lahore?,1
When is the deadline for the GDB?,0
Bye,1
What is the weightage of the final exam?,0
Could you clarify the instructions for the project?,0
I think there is a mistake in the quiz question 3.,0
Hello,1
Please add me to whatsapp group 8742308,1
Please add me to whatsapp group 4181882,1
"Sir, regarding the GDB, do we need to provide references?",0
The lecture video for week 2 is not playing.,0
MashaAllah,1
What is the weightage of the final exam?,0
Could you clarify the instructions for the project?,0
Hi,1
Present,1
Right,1
Good morning,1
"Sir, regarding the GDB, do we need to provide references?",0
The lecture video for week 9 is not playing.,0
Thank you,1
"Sir, I am not understanding question 10 of the assignment.",0
I am facing an error in my code: NullReference,0
The lecture video for week 5 is not playing.,0
I think there is a mistake in the quiz question 4.,0
Could you clarify the instructions for the project?,0
Is it possible to submit the assignment via email?,0
I think there is a mistake in the quiz question 2.,0
Is it possible to submit the assignment via email?,0
Follow me,1
Done,1
Anyone from Lahore?,1
"Sir, I am not understanding question 5 of the assignment.",0
Good morning,1
Could you clarify the instructions for the project?,0
Ok,1
Agreed,1
The lecture video for week 9 is not playing.,0
Follow me,1
Got it,1
Agreed,1
Hi,1
Good job,1
When is the deadline for the Project?,0
I am facing an error in my code: NullReference,0
Good,1
My LMS is not showing the latest marks.,0
I am facing an error in my code: NullReference,0
What is the weightage of the final exam?,0
Can you please explain the concept of Pointers again?,0
I am facing an error in my code: NullReference,0
Can you please explain the concept of Recursion again?,0
Is it possible to submit the assignment via email?,0
Bye,1
Could you clarify the instructions for the project?,0
Good,1
Hi,1
Hi,1
Follow me,1
The lecture video for week 5 is not playing.,0
Is it possible to submit the assignment via email?,0
Please add me to whatsapp group 2100467,1
"Sir, regarding the GDB, do we need to provide references?",0
I have a request regarding the Pointers discussion.,0
Good,1
I have a request regarding the Polymorphism discussion.,0
When is the deadline for the GDB?,0
Hello,1
"Sir, I am not understanding question 1 of the assignment.",0
Hello,1
Can you please explain the concept of Inheritance again?,0
I think there is a mistake in the quiz question 5.,0
Thanks,1
I think there is a mistake in the quiz question 2.,0
Could you clarify the instructions for the project?,0
Present sir,1
Could you clarify the instructions for the project?,0
Done,1
When is the deadline for the Assignment?,0
Please add me to whatsapp group 6664855,1
Good,1
Good morning,1
Done,1
Could you clarify the instructions for the project?,0
I have a request regarding the Pointers discussion.,0
The lecture video for week 7 is not playing.,0
Best of luck everyone,1
Thanks,1
MashaAllah,1
Please add me to whatsapp group 2547638,1
Bye,1
"Sir, I am not understanding question 7 of the assignment.",0
Follow me,1
The lecture video for week 9 is not playing.,0
Best of luck everyone,1
"Sir, I am not understanding question 10 of the assignment.",0
Okay,1
Present sir,1
When is the deadline for the Quiz?,0
Present sir,1
Thank you,1
Okay,1
I think there is a mistake in the quiz question 6.,0
Sub to my channel,1
Could you clarify the instructions for the project?,0
I am facing an error in my code: Compilation Error,0
I am facing an error in my code: IndexError,0
Ok,1
The lecture video for week 9 is not playing.,0
Best of luck everyone,1
Good job,1
What is the weightage of the final exam?,0
Thanks,1
I am facing an error in my code: IndexError,0
Good job,1
Best of luck everyone,1
When is the deadline for the Assignment?,0
I think there is a mistake in the quiz question 5.,0
Thanks,1
Thanks,1
Follow me,1
Anyone from Lahore?,1
"Sir, regarding the GDB, do we need to provide references?",0
0300-1418024,1
Got it,1
I have a request regarding the Database discussion.,0
I have a request regarding the Inheritance discussion.,0
Good job,1
I think there is a mistake in the quiz question 4.,0
Best of luck everyone,1
My LMS is not showing the latest marks.,0
I think there is a mistake in the quiz question 10.,0
Hello,1
Right,1
Thanks,1
I think there is a mistake in the quiz question 10.,0
Could you clarify the instructions for the project?,0
Please add me to whatsapp group 7440510,1
Agreed,1
The lecture video for week 6 is not playing.,0
I have a request regarding the Polymorphism discussion.,0
Bye,1
I think there is a mistake in the quiz question 6.,0
I am facing an error in my code: Runtime Error,0
When is the deadline for the Assignment?,0
Thanks,1
Good,1
I am facing an error in my code: IndexError,0
I have a request regarding the Pointers discussion.,0
When is the deadline for the Assignment?,0
Can you please explain the concept of Inheritance again?,0
I have a request regarding the Polymorphism discussion.,0
My LMS is not showing the latest marks.,0
"Sir, I am not understanding question 8 of the assignment.",0
Thanks,1
What is the weightage of the final exam?,0
The lecture video for week 1 is not playing.,0
My LMS is not showing the latest marks.,0
I have a request regarding the Database discussion.,0
Present,1
Could you clarify the instructions for the project?,0
Best of luck everyone,1
My LMS is not showing the latest marks.,0
Agreed,1
I have a request regarding the Pointers discussion.,0
When is the deadline for the Project?,0
My LMS is not showing the latest marks.,0
I have a request regarding the Pointers discussion.,0
I think there is a mistake in the quiz question 6.,0
Hi,1
"Sir, regarding the GDB, do we need to provide references?",0
"Sir, regarding the GDB, do we need to provide references?",0
Is it possible to submit the assignment via email?,0
What is the weightage of the final exam?,0
Could you clarify the instructions for the project?,0
"Sir, regarding the GDB, do we need to provide references?",0
What is the weightage of the final exam?,0
Agreed,1
What is the weightage of the final exam?,0
Could you clarify the instructions for the project?,0
The lecture video for week 3 is not playing.,0
What is the weightage of the final exam?,0
"Sir, regarding the GDB, do we need to provide references?",0
Best of luck everyone,1
Is it possible to submit the assignment via email?,0
Could you clarify the instructions for the project?,0
Present,1
Right,1
Done,1
Anyone from Lahore?,1
"Sir, I am not understanding question 10 of the assignment.",0
What is the weightage of the final exam?,0
Is it possible to submit the assignment via email?,0
Nicely explained,1
MashaAllah,1
Could you clarify the instructions for the project?,0
My LMS is not showing the latest marks.,0
Anyone from Lahore?,1
I am facing an error in my code: Compilation Error,0
Present,1
My LMS is not showing the latest marks.,0
When is the deadline for the Quiz?,0
Ok,1
MashaAllah,1
Present sir,1
"Sir, regarding the GDB, do we need to provide references?",0
I am facing an error in my code: Compilation Error,0
I have a request regarding the Recursion discussion.,0
Can you please explain the concept of Recursion again?,0
Can you please explain the concept of Recursion again?,0
Present sir,1
Bye,1
0300-4574353,1
MashaAllah,1
I am facing an error in my code: Compilation Error,0
The lecture video for week 9 is not playing.,0
Okay,1
When is the deadline for the GDB?,0
Follow me,1
"Sir, regarding the GDB, do we need to provide references?",0
"Sir, I am not understanding question 1 of the assignment.",0
My LMS is not showing the latest marks.,0
"Sir, regarding the GDB, do we need to provide references?",0
My LMS is not showing the latest marks.,0
I am facing an error in my code: Runtime Error,0
0300-1478286,1
Done,1
What is the weightage of the final exam?,0
Good morning,1
When is the deadline for the Project?,0
"Sir, regarding the GDB, do we need to provide references?",0
Please add me to whatsapp group 4777023,1
The lecture video for week 3 is not playing.,0
Good job,1
I have a request regarding the Polymorphism discussion.,0
Can you please explain the concept of Arrays again?,0
Bye,1
Ok,1
Ok,1
Good morning,1
"Sir, regarding the GDB, do we need to provide references?",0
What is the weightage of the final exam?,0
"Sir, I am not understanding question 3 of the assignment.",0
"Sir, I am not understanding question 2 of the assignment.",0
What is the weightage of the final exam?,0
Best of luck everyone,1
My LMS is not showing the latest marks.,0
Follow me,1
The lecture video for week 1 is not playing.,0
Agreed,1
Is it possible to submit the assignment via email?,0
Could you clarify the instructions for the project?,0
I have a request regarding the Arrays discussion.,0
Thank you,1
Right,1
"Sir, I am not understanding question 9 of the assignment.",0
Good,1
Is it possible to submit the assignment via email?,0
Hi,1
Best of luck everyone,1
Thank you,1
My LMS is not showing the latest marks.,0
Ok,1
Follow me,1
Got it,1
When is the deadline for the GDB?,0
Is it possible to submit the assignment via email?,0
Present sir,1
Anyone from Lahore?,1
"Sir, I am not understanding question 7 of the assignment.",0
When is the deadline for the Quiz?,0
Is it possible to submit the assignment via email?,0
Got it,1
"Sir, I am not understanding question 9 of the assignment.",0
My LMS is not showing the latest marks.,0
Done,1
Present sir,1
"Sir, I am not understanding question 9 of the assignment.",0
Bye,1
"Sir, regarding the GDB, do we need to provide references?",0
My LMS is not showing the latest marks.,0
Ok,1
Hi,1
Sub to my channel,1
I have a request regarding the Pointers discussion.,0
Present sir,1
Present,1
The lecture video for week 1 is not playing.,0
"Sir, I am not understanding question 1 of the assignment.",0
Can you please explain the concept of Recursion again?,0
I have a request regarding the Pointers discussion.,0
Could you clarify the instructions for the project?,0
0300-3892364,1
Got it,1
Please add me to whatsapp group 4315569,1
I have a request regarding the Arrays discussion.,0
Follow me,1
What is the weightage of the final exam?,0
Hello,1
Right,1
Anyone from Lahore?,1
I think there is a mistake in the quiz question 5.,0
Anyone from Lahore?,1
I think there is a mistake in the quiz question 6.,0
Good,1
I think there is a mistake in the quiz question 2.,0
Could you clarify the instructions for the project?,0
What is the weightage of the final exam?,0
The lecture video for week 3 is not playing.,0
Hello,1
I think there is a mistake in the quiz question 10.,0
Sub to my channel,1
Present sir,1
Done,1
"Sir, I am not understanding question 6 of the assignment.",0
Got it,1
I think there is a mistake in the quiz question 7.,0
Agreed,1
Good morning,1
I think there is a mistake in the quiz question 4.,0
Got it,1
Could you clarify the instructions for the project?,0
What is the weightage of the final exam?,0
I have a request regarding the Recursion discussion.,0
Follow me,1
When is the deadline for the Project?,0
When is the deadline for the GDB?,0
I think there is a mistake in the quiz question 1.,0
Sub to my channel,1
Is it possible to submit the assignment via email?,0
Agreed,1
I have a request regarding the Polymorphism discussion.,0
I think there is a mistake in the quiz question 1.,0
Sub to my channel,1
Is it possible to submit the assignment via email?,0
Good job,1
What is the weightage of the final exam?,0
Hello,1
My LMS is not showing the latest marks.,0
What is the weightage of the final exam?,0
Thanks,1
Is it possible to submit the assignment via email?,0
Could you clarify the instructions for the project?,0
"Sir, regarding the GDB, do we need to provide references?",0
Done,1
Please add me to whatsapp group 5854245,1
Done,1
Agreed,1
Anyone from Lahore?,1
Hi,1
Ok,1
Is it possible to submit the assignment via email?,0
Could you clarify the instructions for the project?,0
What is the weightage of the final exam?,0
Done,1
Can you please explain the concept of Recursion again?,0
Agreed,1
I am facing an error in my code: Runtime Error,0
I have a request regarding the Polymorphism discussion.,0
I have a request regarding the Arrays discussion.,0
Sub to my channel,1
Is it possible to submit the assignment via email?,0
I think there is a mistake in the quiz question 5.,0
I have a request regarding the Networking discussion.,0
Follow me,1
Can you please explain the concept of Pointers again?,0
Hi,1
I think there is a mistake in the quiz question 6.,0
Could you clarify the instructions for the project?,0
Is it possible to submit the assignment via email?,0
Agreed,1
I am facing an error in my code: Compilation Error,0
Thanks,1
Please add me to whatsapp group 2795488,1
Right,1
I think there is a mistake in the quiz question 10.,0
I think there is a mistake in the quiz question 10.,0
My LMS is not showing the latest marks.,0
Thank you,1
My LMS is not showing the latest marks.,0
Could you clarify the instructions for the project?,0
The lecture video for week 1 is not playing.,0
I have a request regarding the Networking discussion.,0
I think there is a mistake in the quiz question 8.,0
I think there is a mistake in the quiz question 3.,0
"Sir, regarding the GDB, do we need to provide references?",0
Got it,1
My LMS is not showing the latest marks.,0
Good job,1
Done,1
Bye,1
Hi,1
"Sir, I am not understanding question 4 of the assignment.",0
Present,1
Nicely explained,1
What is the weightage of the final exam?,0
Nicely explained,1
I am facing an error in my code: NullReference,0
The lecture video for week 6 is not playing.,0
Agreed,1
Could you clarify the instructions for the project?,0
Agreed,1
"Sir, regarding the GDB, do we need to provide references?",0
Is it possible to submit the assignment via email?,0
"Sir, I am not understanding question 9 of the assignment.",0
Thank you,1
Nicely explained,1
Follow me,1
Could you clarify the instructions for the project?,0
0300-1095605,1
Okay,1
I think there is a mistake in the quiz question 9.,0
Could you clarify the instructions for the project?,0
Could you clarify the instructions for the project?,0
I am facing an error in my code: Runtime Error,0
My LMS is not showing the latest marks.,0
"Sir, I am not understanding question 7 of the assignment.",0
I am facing an error in my code: IndexError,0
The lecture video for week 8 is not playing.,0
I have a request regarding the Recursion discussion.,0
When is the deadline for the Assignment?,0
"Sir, regarding the GDB, do we need to provide references?",0
0300-8952238,1
MashaAllah,1
Okay,1
Is it possible to submit the assignment via email?,0
I think there is a mistake in the quiz question 6.,0
"Sir, I am not understanding question 3 of the assignment.",0
I have a request regarding the Polymorphism discussion.,0
Anyone from Lahore?,1
Good job,1
The lecture video for week 2 is not playing.,0
Hello,1
Is it possible to submit the assignment via email?,0
Present,1
My LMS is not showing the latest marks.,0
Follow me,1
Ok,1
What is the weightage of the final exam?,0
Is it possible to submit the assignment via email?,0
"Sir, I am not understanding question 1 of the assignment.",0
Could you clarify the instructions for the project?,0
Thanks,1
Present,1
Hello,1
I am facing an error in my code: NullReference,0
Could you clarify the instructions for the project?,0
"Sir, I am not understanding question 7 of the assignment.",0
I have a request regarding the Pointers discussion.,0
"Sir, regarding the GDB, do we need to provide references?",0
I am facing an error in my code: IndexError,0
Agreed,1
Agreed,1
I think there is a mistake in the quiz question 5.,0
Hello,1
Done,1
Good,1
"Sir, I am not understanding question 6 of the assignment.",0
"Sir, regarding the GDB, do we need to provide references?",0
Thank you,1
Bye,1
"Sir, regarding the GDB, do we need to provide references?",0
What is the weightage of the final exam?,0
Could you clarify the instructions for the project?,0
Is it possible to submit the assignment via email?,0
I am facing an error in my code: IndexError,0
Could you clarify the instructions for the project?,0
Okay,1
Present,1
I think there is a mistake in the quiz question 2.,0
Present sir,1
When is the deadline for the Quiz?,0
Hi,1
Ok,1
My LMS is not showing the latest marks.,0
"Sir, I am not understanding question 5 of the assignment.",0
Present sir,1
Can you please explain the concept of Arrays again?,0
Agreed,1
I have a request regarding the Networking discussion.,0
Good,1
The lecture video for week 6 is not playing.,0
Hello,1
